=== Verification of get_dataframes() Caching ===
df_ltc columns: ['Cấp quản lý', 'Chi tiết', 'Ca', 'Time', 'Volume', '%Gán', '%LTC', '%Đóng kiện', '%LC', 'Leadtime', 'Sản Lượng Lấy Thành Công', 'Sản Lượng Gán', 'Sản Lượng Chưa Gán', '% Chưa Gán', 'Hàng Mới Về Trong Ngày', 'Tỉnh', 'Vùng', 'AM', 'clean_bc', 'mapped_prov', 'mapped_am', 'ltc_vol']

Target: 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông'
  Matches in df_ltc: 55
    Row 4483: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4508: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4509: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4510: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4511: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4512: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4513: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4514: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4515: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4516: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4517: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4518: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4519: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4520: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4521: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4522: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4523: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4524: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4525: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4526: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4527: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4528: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4529: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4530: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4531: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4532: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4533: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4534: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4535: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4536: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4537: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}

Target: 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng'
  Matches in df_ltc: 56
    Row 4427: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4428: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4429: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4430: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4431: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4432: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4433: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4434: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4435: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4436: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4437: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4438: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4439: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4440: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4441: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4442: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4443: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4444: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4445: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4446: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4447: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4448: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4449: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
    Row 4450: {'Chi tiết': 'Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng', 'clean_bc': 'điểm xử lý hàng tdp 8 quốc lộ 14-đông gia nghĩa-lâm đồng', 'mapped_am': 'Trần Công Hậu', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Công Hậu'}
